------------------------------------------------------------------------------------
Date: 12/9/2023 -- 09:46:10 (uptime: 0d, 00h 00m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
Date: 12/14/2023 -- 11:31:05 (uptime: 0d, 00h 05m 26s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 10430
capture.afpacket.poll_timeout                 | Total                     | 10430
flow.mgr.full_hash_pass                       | Total                     | 26
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:31:13 (uptime: 0d, 00h 05m 34s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 10759
capture.afpacket.poll_timeout                 | Total                     | 10759
flow.mgr.full_hash_pass                       | Total                     | 27
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:31:21 (uptime: 0d, 00h 05m 42s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 11119
capture.afpacket.poll_timeout                 | Total                     | 11119
flow.mgr.full_hash_pass                       | Total                     | 28
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:31:29 (uptime: 0d, 00h 05m 50s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 11359
capture.afpacket.poll_timeout                 | Total                     | 11359
flow.mgr.full_hash_pass                       | Total                     | 28
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:31:37 (uptime: 0d, 00h 05m 58s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 11719
capture.afpacket.poll_timeout                 | Total                     | 11719
flow.mgr.full_hash_pass                       | Total                     | 29
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:31:45 (uptime: 0d, 00h 06m 06s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 12077
capture.afpacket.poll_timeout                 | Total                     | 12077
flow.mgr.full_hash_pass                       | Total                     | 30
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:31:53 (uptime: 0d, 00h 06m 14s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 12406
capture.afpacket.poll_timeout                 | Total                     | 12406
flow.mgr.full_hash_pass                       | Total                     | 31
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:32:01 (uptime: 0d, 00h 06m 22s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 12675
capture.afpacket.poll_timeout                 | Total                     | 12675
flow.mgr.full_hash_pass                       | Total                     | 31
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:32:09 (uptime: 0d, 00h 06m 30s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 13035
capture.afpacket.poll_timeout                 | Total                     | 13035
flow.mgr.full_hash_pass                       | Total                     | 32
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 12/14/2023 -- 11:32:16 (uptime: 0d, 00h 06m 37s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.afpacket.polls                        | Total                     | 13335
capture.afpacket.poll_timeout                 | Total                     | 13331
flow.mgr.full_hash_pass                       | Total                     | 33
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 10000
memcap_pressure                               | Total                     | 5
memcap_pressure_max                           | Total                     | 5
tcp.memuse                                    | Total                     | 2424832
tcp.reassembly_memuse                         | Total                     | 458752
flow.memuse                                   | Total                     | 7234304
